,Cluster 1,Cluster 2,Cluster 3,
1,0.126066969,0.643441451,0.23049158,2
2,0.1223785763,0.6671354452,0.2104859786,2
3,0.1187933549,0.6897593353,0.1914473099,2
4,0.1143070653,0.7117697178,0.1739232169,2
5,0.1108813657,0.731563262,0.1575553722,2
6,0.1079078411,0.74848716,0.1436049989,2
7,0.1059085076,0.7620715947,0.1320198977,2
8,0.1038480847,0.7753755909,0.1207763243,2
9,0.1038355243,0.7825137861,0.1136506896,2
10,0.1063947155,0.7858638176,0.1077414669,2
11,0.1094901779,0.7866045695,0.1039052525,2
12,0.1145841618,0.7839915144,0.1014243238,2
13,0.1224342198,0.7770341752,0.1005316049,2
14,0.134419412,0.7630184021,0.1025621859,2
15,0.1464980456,0.749757299,0.1037446554,2
16,0.1610736975,0.7334587713,0.1054675313,2
17,0.1821478817,0.7076338797,0.1102182385,2
18,0.2003775559,0.6867487535,0.1128736906,2
19,0.2257711974,0.656970771,0.1172580316,2
20,0.254410441,0.6250092547,0.1205803043,2
21,0.2815821789,0.5948154284,0.1236023927,2
22,0.3138640574,0.5596875968,0.1264483458,2
23,0.348194282,0.5236931895,0.1281125285,2
24,0.3833470984,0.4876988465,0.1289540551,2
25,0.419902589,0.4514098393,0.1286875718,2
26,0.4564271861,0.4160661749,0.127506639,1
27,0.4996806798,0.3753647751,0.1249545451,1
28,0.5436320582,0.335039957,0.1213279848,1
29,0.5758057645,0.3066734929,0.1175207426,1
30,0.6199492912,0.2687524221,0.1112982867,1
31,0.6564782867,0.2382439888,0.1052777245,1
32,0.697280301,0.2049885391,0.09773115993,1
33,0.7295036303,0.1798126523,0.0906837174,1
34,0.7678969241,0.1506699421,0.08143313381,1
35,0.7985249912,0.127877701,0.07359730775,1
36,0.8272911363,0.107236254,0.06547260969,1
37,0.8568158226,0.08655493025,0.05662924713,1
38,0.8774786114,0.07243486311,0.05008652552,1
39,0.8973684331,0.05933489541,0.04329667149,1
40,0.9160749569,0.04697458284,0.03695046025,1
41,0.9316524333,0.03731799126,0.0310295754,1
42,0.9410474044,0.03133482374,0.02761777183,1
43,0.9437578183,0.02905744167,0.02718474002,1
44,0.9457999731,0.02715740736,0.02704261957,1
45,0.9417433869,0.02824661396,0.03000999919,1
46,0.9350546047,0.03044086654,0.03450452879,1
47,0.9203114302,0.03608126605,0.04360730375,1
48,0.9060308123,0.0411038273,0.05286536043,1
49,0.8833746139,0.04907232316,0.06755306293,1
50,0.8561889897,0.05779668725,0.08601432306,1
51,0.8269198437,0.06676143444,0.1063187219,1
52,0.7842348084,0.07874036612,0.1370248255,1
53,0.7501610436,0.08721478486,0.1626241716,1
54,0.7177349575,0.09453255904,0.1877324834,1
55,0.6688244475,0.1041374949,0.2270380576,1
56,0.6271903457,0.1109843978,0.2618252565,1
57,0.5897940541,0.1161598515,0.2940460943,1
58,0.5425640927,0.1211598719,0.3362760354,1
59,0.4973077774,0.1243717366,0.3783204861,1
60,0.4462426904,0.1261504344,0.4276068752,1
61,0.3952079112,0.125759339,0.4790327498,3
62,0.3539726088,0.1237073578,0.5223200334,3
63,0.3080646577,0.1195380649,0.5723972774,3
64,0.2710202664,0.1145439585,0.614435775,3
65,0.2226844421,0.1054160464,0.6718995115,3
66,0.1891371578,0.09739591362,0.7134669286,3
67,0.1570588399,0.08796213445,0.7549790257,3
68,0.12717556,0.07754151188,0.7952829282,3
69,0.09688312938,0.06501480929,0.8381020613,3
70,0.07515254153,0.05458154836,0.8702659101,3
71,0.05596884032,0.04416494287,0.8998662168,3
72,0.04357974153,0.03651656262,0.9199036959,3
73,0.03329897313,0.03027392389,0.936427103,3
74,0.02086532443,0.02073893623,0.9583957393,3
75,0.01679075987,0.01821164583,0.9649975943,3
76,0.01541220433,0.01795676476,0.9666310309,3
77,0.01512542651,0.01884014306,0.9660344304,3
78,0.01722382547,0.02310970155,0.959666473,3
79,0.02282668329,0.03285131157,0.9443220051,3
80,0.02885795224,0.0440501064,0.9270919414,3
81,0.03779169926,0.06276258818,0.8994457126,3
82,0.04513375166,0.07994666336,0.874919585,3
83,0.05411074485,0.1034503896,0.8424388655,3
84,0.06351067196,0.1307820279,0.8057073002,3
85,0.07391720464,0.1663816907,0.7597011047,3
86,0.07907702857,0.185997157,0.7349258144,3
87,0.08515002266,0.212056569,0.7027934083,3
88,0.0939628723,0.2520685034,0.6539686243,3
89,0.1001095462,0.2885753932,0.6113150606,3
90,0.1058964003,0.3217559531,0.5723476466,3
91,0.1098607113,0.3618414522,0.5282978365,3
92,0.1134546039,0.3908933824,0.4956520137,3
93,0.1156443425,0.4199043248,0.4644513327,3
94,0.116431345,0.4416335899,0.4419350651,3
95,0.1185842286,0.457707986,0.4237077855,2
96,0.1186597191,0.4797057099,0.401634571,2
97,0.1199474363,0.5029198826,0.3771326811,2
98,0.1197375297,0.5178125293,0.362449941,2
99,0.1203345802,0.5407688714,0.3388965484,2
100,0.1205124797,0.5558836138,0.3236039066,2
101,0.1205363087,0.5633710647,0.3160926266,2
102,0.120456279,0.5781850432,0.3013586777,2
103,0.1202105804,0.5927572673,0.2870321523,2
104,0.1209941871,0.5999927744,0.2790130385,2
105,0.1195468744,0.6140939341,0.2663591914,2
106,0.2272236208,0.1383060062,0.634470373,3
107,0.2042742987,0.1331788311,0.6625468702,3
108,0.1815007918,0.1269420542,0.6915571541,3
109,0.1652583882,0.1231565435,0.7115850683,3
110,0.1468493009,0.1174227973,0.7357279018,3
111,0.1337084517,0.1132548083,0.75303674,3
112,0.1221494196,0.1110477076,0.7668028729,3
113,0.1106310776,0.1070020361,0.7823668863,3
114,0.1025733023,0.1058177306,0.7916089671,3
115,0.09682682732,0.1070917715,0.7960814011,3
116,0.09324173044,0.1091667579,0.7975915117,3
117,0.0889192838,0.1111760401,0.7999046761,3
118,0.08813596379,0.118343192,0.7935208442,3
119,0.08899416045,0.1274430826,0.783562757,3
120,0.09041230666,0.1376257572,0.7719619362,3
121,0.09308686801,0.1511597139,0.7557534181,3
122,0.09400131824,0.1626460301,0.7433526516,3
123,0.09734701837,0.180108685,0.7225442966,3
124,0.1021234344,0.2021781674,0.6956983982,3
125,0.104746103,0.2207893513,0.6744645457,3
126,0.1086378163,0.2462067595,0.6451554242,3
127,0.1117600707,0.2716924478,0.6165474815,3
128,0.1151593128,0.2989087443,0.5859319428,3
129,0.1174957451,0.3285484996,0.5539557553,3
130,0.118975939,0.3604327267,0.5205913343,3
131,0.1199838939,0.3929224642,0.4870936419,3
132,0.1205124349,0.4272993935,0.4521881715,3
133,0.1198434113,0.4617710473,0.4183855414,2
134,0.1182595974,0.4984903026,0.3832500999,2
135,0.1160241789,0.533989215,0.3499866061,2
136,0.1123477151,0.5747336858,0.312918599,2
137,0.1081801889,0.60968257,0.2821372411,2
138,0.1023732632,0.6501822117,0.2474445251,2
139,0.09600890508,0.6884590254,0.2155320695,2
140,0.08928544829,0.7240662119,0.1866483398,2
141,0.08306207032,0.7543822017,0.162555728,2
142,0.0741865524,0.7928379312,0.1329755164,2
143,0.06514869201,0.8257681712,0.1090831368,2
144,0.05834435786,0.8508585163,0.09079712588,2
145,0.05230987419,0.8718053084,0.07588481743,2
146,0.04580854005,0.8926115699,0.06157989005,2
147,0.03934657296,0.9108707686,0.04978265848,2
148,0.03495967461,0.9245305328,0.04050979264,2
149,0.03207911185,0.9333450605,0.03457582766,2
150,0.03389751504,0.932189251,0.03391323398,2
151,0.03605851587,0.9304867912,0.03345469288,2
152,0.04299434371,0.9205665982,0.03643905808,2
153,0.05271997237,0.9058281177,0.04145190989,2
154,0.0644914835,0.8887691469,0.04673936958,2
155,0.0774669526,0.8699576186,0.05257542877,2
156,0.09960090507,0.8389734117,0.06142568324,2
157,0.1218198943,0.8087190064,0.06946109928,2
158,0.1498219729,0.7722926405,0.07788538668,2
159,0.180747214,0.7332634488,0.08598933723,2
